
obj/app_print_backtrace：     文件格式 elf64-littleriscv
 46c:	0000                	unimp
 46e:	009d                	addi	ra,ra,7
 470:	0000                	unimp
 472:	6209                	lui	tp,0x2
 474:	6675                	lui	a2,0x1d
 476:	2700                	fld	fs0,8(a4)
 478:	0000e00f          	0xe00f
 47c:	c400                	sw	s0,8(s0)
 47e:	0000                	unimp
 480:	0900                	addi	s0,sp,144
 482:	006e                	c.slli	zero,0x1b
 484:	0a28                	addi	a0,sp,280
 486:	0079                	c.nop	30
 488:	0000                	unimp
 48a:	0104                	addi	s1,sp,128
 48c:	0000                	unimp
 48e:	1214                	addi	a3,sp,288
 490:	0001                	nop
 492:	0081                	addi	ra,ra,0
 494:	0000                	unimp
 496:	aa00                	fsd	fs0,16(a2)
 498:	0000                	unimp
 49a:	4b00                	lw	s0,16(a4)
 49c:	0002                	c.slli64	zero
 49e:	0100                	addi	s0,sp,128
 4a0:	5a01                	li	s4,-32
 4a2:	7da89103          	lh	sp,2010(a7)
 4a6:	0101                	addi	sp,sp,0
 4a8:	000a035b          	0xa035b
 4ac:	0101                	addi	sp,sp,0
 4ae:	5c01                	li	s8,-32
 4b0:	5a01a303          	lw	t1,1440(gp)
 4b4:	0101                	addi	sp,sp,0
 4b6:	025d                	addi	tp,tp,23
 4b8:	4891                	li	a7,4
 4ba:	0700                	addi	s0,sp,896
 4bc:	0136                	slli	sp,sp,0xd
 4be:	8100                	0x8100
 4c0:	0000                	unimp
 4c2:	0000                	unimp
 4c4:	0290                	addi	a2,sp,320
 4c6:	0000                	unimp
 4c8:	0101                	addi	sp,sp,0
 4ca:	025a                	slli	tp,tp,0x16
 4cc:	4008                	lw	a0,0(s0)
 4ce:	0101                	addi	sp,sp,0
 4d0:	a891035b          	0xa891035b
 4d4:	017d                	addi	sp,sp,31
 4d6:	5d01                	li	s10,-32
 4d8:	3001                	0x3001
 4da:	0101                	addi	sp,sp,0
 4dc:	015e                	slli	sp,sp,0x17
 4de:	0130                	addi	a2,sp,136
 4e0:	5f01                	li	t5,-32
 4e2:	3001                	0x3001
 4e4:	0101                	addi	sp,sp,0
 4e6:	0160                	addi	s0,sp,140
 4e8:	0130                	addi	a2,sp,136
 4ea:	6101                	addi	sp,sp,0
 4ec:	3001                	0x3001
 4ee:	0000                	unimp
 4f0:	d415                	beqz	s0,41c <f8-0x80fffbe4>
 4f2:	0000                	unimp
 4f4:	9000                	0x9000
 4f6:	0002                	c.slli64	zero
 4f8:	1600                	addi	s0,sp,800
 4fa:	0085                	addi	ra,ra,1
 4fc:	0000                	unimp
 4fe:	00ff                	0xff
 500:	00015f17          	auipc	t5,0x15
 504:	0100                	addi	s0,sp,128
 506:	050d                	addi	a0,a0,3
 508:	0064                	addi	s1,sp,12
 50a:	0000                	unimp
 50c:	00ca                	slli	ra,ra,0x12
 50e:	8100                	0x8100
 510:	0000                	unimp
 512:	0000                	unimp
 514:	0018                	0x18
 516:	0000                	unimp
 518:	0000                	unimp
 51a:	0000                	unimp
 51c:	9c01                	subw	s0,s0,s0
 51e:	5106                	lw	sp,96(sp)
 520:	0001                	nop
 522:	0d00                	addi	s0,sp,656
 524:	4319                	li	t1,6
 526:	0000                	unimp
 528:	1800                	addi	s0,sp,48
 52a:	0001                	nop
 52c:	0300                	addi	s0,sp,384
 52e:	3161                	addiw	sp,sp,-8
 530:	0d00                	addi	s0,sp,656
 532:	4328                	lw	a0,64(a4)
 534:	0000                	unimp
 536:	0100                	addi	s0,sp,128
 538:	3261035b          	0x3261035b
 53c:	0d00                	addi	s0,sp,656
 53e:	00004333          	xor	t1,zero,zero
 542:	0100                	addi	s0,sp,128
 544:	035c                	addi	a5,sp,388
 546:	3361                	addiw	t1,t1,-8
 548:	0d00                	addi	s0,sp,656
 54a:	433e                	lw	t1,204(sp)
 54c:	0000                	unimp
 54e:	0100                	addi	s0,sp,128
 550:	035d                	addi	t1,t1,23
 552:	3461                	addiw	s0,s0,-8
 554:	0d00                	addi	s0,sp,656
 556:	4349                	li	t1,18
 558:	0000                	unimp
 55a:	0100                	addi	s0,sp,128
 55c:	035e                	slli	t1,t1,0x17
 55e:	3561                	addiw	a0,a0,-8
 560:	0d00                	addi	s0,sp,656
 562:	4354                	lw	a3,4(a4)
 564:	0000                	unimp
 566:	0100                	addi	s0,sp,128
 568:	035f 3661 0d00      	0xd003661035f
 56e:	435f 0000 0100      	0x1000000435f
 574:	0360                	addi	s0,sp,396
 576:	3761                	addiw	a4,a4,-8
 578:	0e00                	addi	s0,sp,784
 57a:	4319                	li	t1,6
 57c:	0000                	unimp
 57e:	0100                	addi	s0,sp,128
 580:	0861                	addi	a6,a6,24
 582:	6572                	ld	a0,280(sp)
 584:	0074                	addi	a3,sp,12
 586:	0064070f          	0x64070f
 58a:	0000                	unimp
 58c:	9102                	jalr	sp
 58e:	006c                	addi	a1,sp,12
 590:	2200                	fld	fs0,0(a2)
 592:	0002                	c.slli64	zero
 594:	0500                	addi	s0,sp,640
 596:	0100                	addi	s0,sp,128
 598:	3c08                	fld	fa0,56(s0)
 59a:	0002                	c.slli64	zero
 59c:	0a00                	addi	s0,sp,272
 59e:	0038                	addi	a4,sp,8
 5a0:	0000                	unimp
 5a2:	c70c                	sw	a1,8(a4)
 5a4:	0000                	unimp
 5a6:	1b00                	addi	s0,sp,432
 5a8:	0000                	unimp
 5aa:	9000                	0x9000
 5ac:	0001                	nop
 5ae:	0081                	addi	ra,ra,0
 5b0:	0000                	unimp
 5b2:	0200                	addi	s0,sp,256
 5b4:	0002                	c.slli64	zero
 5b6:	0000                	unimp
 5b8:	0000                	unimp
 5ba:	9000                	0x9000
 5bc:	0002                	c.slli64	zero
 5be:	0300                	addi	s0,sp,384
 5c0:	016c                	addi	a1,sp,140
 5c2:	0000                	unimp
 5c4:	2802                	fld	fa6,0(sp)
 5c6:	00003a1b          	0x3a1b
 5ca:	0b00                	addi	s0,sp,400
 5cc:	3508                	fld	fa0,40(a0)
 5ce:	0001                	nop
 5d0:	0300                	addi	s0,sp,384
 5d2:	00000173          	0x173
 5d6:	6302                	ld	t1,0(sp)
 5d8:	2e18                	fld	fa4,24(a2)
 5da:	0000                	unimp
 5dc:	0100                	addi	s0,sp,128
 5de:	0801                	addi	a6,a6,0
 5e0:	002a                	c.slli	zero,0xa
 5e2:	0000                	unimp
 5e4:	0201                	addi	tp,tp,0
 5e6:	0000fc07          	0xfc07
 5ea:	0100                	addi	s0,sp,128
 5ec:	0704                	addi	s1,sp,896
 5ee:	001d                	c.nop	7
 5f0:	0000                	unimp
 5f2:	0801                	addi	a6,a6,0
 5f4:	00001307          	0x1307
 5f8:	0100                	addi	s0,sp,128
 5fa:	0601                	addi	a2,a2,0
 5fc:	002c                	addi	a1,sp,8
 5fe:	0000                	unimp
 600:	0201                	addi	tp,tp,0
 602:	2405                	addiw	s0,s0,1
 604:	0001                	nop
 606:	0300                	addi	s0,sp,384
 608:	01a1                	addi	gp,gp,8
 60a:	0000                	unimp
 60c:	82140b03          	lb	s6,-2015(s0) # ffffffffffffc821 <vsnprintf+0xffffffff7effc691>
 610:	0000                	unimp
 612:	0c00                	addi	s0,sp,528
 614:	0504                	addi	s1,sp,640
 616:	6e69                	lui	t3,0x1a
 618:	0074                	addi	a3,sp,12
 61a:	0801                	addi	a6,a6,0
 61c:	0005                	c.nop	1
 61e:	0000                	unimp
 620:	0300                	addi	s0,sp,384
 622:	0186                	slli	gp,gp,0x1
 624:	0000                	unimp
 626:	820d0e03          	lb	t3,-2016(s10)
 62a:	0000                	unimp
 62c:	0100                	addi	s0,sp,128
 62e:	0508                	addi	a0,sp,640
 630:	0005                	c.nop	1
 632:	0000                	unimp
 634:	00012e03          	lw	t3,0(sp)
 638:	0300                	addi	s0,sp,384
 63a:	1711                	addi	a4,a4,-28
 63c:	000000af          	0xaf
 640:	0801                	addi	a6,a6,0
 642:	00001807          	0x1807
 646:	0d00                	addi	s0,sp,656
 648:	00000147          	fmsub.s	ft2,ft0,ft0,ft0,rne
 64c:	0b01                	addi	s6,s6,0
 64e:	00007607          	0x7607
 652:	9000                	0x9000
 654:	0001                	nop
 656:	0081                	addi	ra,ra,0
 658:	0000                	unimp
 65a:	0200                	addi	s0,sp,256
 65c:	0002                	c.slli64	zero
 65e:	0000                	unimp
 660:	0000                	unimp
 662:	0100                	addi	s0,sp,128
 664:	0f9c                	addi	a5,sp,976
 666:	0002                	c.slli64	zero
 668:	0400                	addi	s0,sp,512
 66a:	0074756f          	jal	a0,47e70 <f8-0x80fb8190>
 66e:	00020f17          	auipc	t5,0x20
 672:	4e00                	lw	s0,24(a2)
 674:	0001                	nop
 676:	0400                	addi	s0,sp,512
 678:	006e                	c.slli	zero,0x1b
 67a:	0000a323          	sw	zero,6(ra)
 67e:	a100                	fsd	fs0,0(a0)
 680:	0001                	nop
 682:	0400                	addi	s0,sp,512
 684:	20320073          	0x20320073
 688:	0002                	c.slli64	zero
 68a:	f300                	sd	s0,32(a4)
 68c:	0001                	nop
 68e:	0400                	addi	s0,sp,512
 690:	6c76                	ld	s8,344(sp)
 692:	3d00                	fld	fs0,56(a0)
 694:	0040                	addi	s0,sp,4
 696:	0000                	unimp
 698:	021a                	slli	tp,tp,0x6
 69a:	0000                	unimp
 69c:	9205                	srli	a2,a2,0x21
 69e:	0001                	nop
 6a0:	0c00                	addi	s0,sp,528
 6a2:	9008                	0x9008
 6a4:	0000                	unimp
 6a6:	5800                	lw	s0,48(s0)
 6a8:	0002                	c.slli64	zero
 6aa:	0500                	addi	s0,sp,640
 6ac:	0199                	addi	gp,gp,6
 6ae:	0000                	unimp
 6b0:	080d                	addi	a6,a6,3
 6b2:	0090                	addi	a2,sp,64
 6b4:	0000                	unimp
 6b6:	032c                	addi	a1,sp,392
 6b8:	0000                	unimp
 6ba:	7002                	0x7002
 6bc:	0e00736f          	jal	t1,779c <f8-0x80ff8864>
 6c0:	a30a                	fsd	ft2,384(sp)
 6c2:	0000                	unimp
 6c4:	0100                	addi	s0,sp,128
 6c6:	0004                	0x4
 6c8:	0600                	addi	s0,sp,768
 6ca:	01c6                	slli	gp,gp,0x11
 6cc:	8100                	0x8100
 6ce:	0000                	unimp
 6d0:	0000                	unimp
 6d2:	006c                	addi	a1,sp,12
 6d4:	0000                	unimp
 6d6:	0000                	unimp
 6d8:	0000                	unimp
 6da:	00000183          	lb	gp,0(zero) # 0 <f8-0x81000000>
 6de:	6e02                	ld	t3,0(sp)
 6e0:	6d75                	lui	s10,0x1d
 6e2:	1b00                	addi	s0,sp,432
 6e4:	9c10                	0x9c10
 6e6:	0000                	unimp
 6e8:	b800                	fsd	fs0,48(s0)
 6ea:	0005                	c.nop	1
 6ec:	0700                	addi	s0,sp,896
 6ee:	000c                	0xc
 6f0:	0000                	unimp
 6f2:	6902                	ld	s2,0(sp)
 6f4:	1c00                	addi	s0,sp,560
 6f6:	8214                	0x8214
 6f8:	0000                	unimp
 6fa:	df00                	sw	s0,56(a4)
 6fc:	0005                	c.nop	1
 6fe:	0700                	addi	s0,sp,896
 700:	0000002f          	0x2f
 704:	6402                	ld	s0,0(sp)
 706:	1d00                	addi	s0,sp,688
 708:	8211                	srli	a2,a2,0x4
 70a:	0000                	unimp
 70c:	1900                	addi	s0,sp,176
 70e:	0006                	c.slli	zero,0x1
 710:	0000                	unimp
 712:	0000                	unimp
 714:	3206                	fld	ft4,96(sp)
 716:	0002                	c.slli64	zero
 718:	0081                	addi	ra,ra,0
 71a:	0000                	unimp
 71c:	9000                	0x9000
 71e:	0000                	unimp
 720:	0000                	unimp
 722:	0000                	unimp
 724:	ee00                	sd	s0,24(a2)
 726:	0001                	nop
 728:	0200                	addi	s0,sp,256
 72a:	756e                	ld	a0,248(sp)
 72c:	006d                	c.nop	27
 72e:	1025                	c.nop	-23
 730:	009c                	addi	a5,sp,64
 732:	0000                	unimp
 734:	0674                	addi	a3,sp,780
 736:	0000                	unimp
 738:	8b05                	andi	a4,a4,1
 73a:	0001                	nop
 73c:	2a00                	fld	fs0,16(a2)
 73e:	9c10                	0x9c10
 740:	0000                	unimp
 742:	9b00                	0x9b00
 744:	0006                	c.slli	zero,0x1
 746:	0e00                	addi	s0,sp,784
 748:	00000063          	beqz	zero,748 <f8-0x80fff8b8>
 74c:	01ce                	slli	gp,gp,0x13
 74e:	0000                	unimp
 750:	6e02                	ld	t3,0(sp)
 752:	006e                	c.slli	zero,0x1b
 754:	009c152b          	0x9c152b
 758:	0000                	unimp
 75a:	000006c3          	fmadd.s	fa3,ft0,ft0,ft0,rne
 75e:	0800                	addi	s0,sp,16
 760:	028a                	slli	t0,t0,0x2
 762:	8100                	0x8100
 764:	0000                	unimp
 766:	0000                	unimp
 768:	0030                	addi	a2,sp,8
 76a:	0000                	unimp
 76c:	0000                	unimp
 76e:	0000                	unimp
 770:	6902                	ld	s2,0(sp)
 772:	2d00                	fld	fs0,24(a0)
 774:	8214                	0x8214
 776:	0000                	unimp
 778:	ea00                	sd	s0,16(a2)
 77a:	0006                	c.slli	zero,0x1
 77c:	0000                	unimp
 77e:	0800                	addi	s0,sp,16
 780:	02c2                	slli	t0,t0,0x10
 782:	8100                	0x8100
 784:	0000                	unimp
 786:	0000                	unimp
 788:	0032                	c.slli	zero,0xc
 78a:	0000                	unimp
 78c:	0000                	unimp
 78e:	0000                	unimp
 790:	7302                	ld	t1,32(sp)
 792:	0032                	c.slli	zero,0xc
 794:	02201737          	lui	a4,0x2201
 798:	0000                	unimp
 79a:	00000713          	li	a4,0
 79e:	0000                	unimp
 7a0:	1409                	addi	s0,s0,-30
 7a2:	0002                	c.slli64	zero
 7a4:	0100                	addi	s0,sp,128
 7a6:	0801                	addi	a6,a6,0
 7a8:	00000033          	add	zero,zero,zero
 7ac:	0002140f          	0x2140f
 7b0:	0900                	addi	s0,sp,144
 7b2:	0000021b          	sext.w	tp,zero
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	2401                	sext.w	s0,s0
   2:	0b00                	addi	s0,sp,400
   4:	030b3e0b          	0x30b3e0b
   8:	000e                	c.slli	zero,0x3
   a:	0200                	addi	s0,sp,256
   c:	0048                	addi	a0,sp,4
   e:	017d                	addi	sp,sp,31
  10:	137f                	0x137f
  12:	0000                	unimp
  14:	3f012e03          	lw	t3,1008(sp)
  18:	0319                	addi	t1,t1,6
  1a:	3a08                	fld	fa0,48(a2)
  1c:	0121                	addi	sp,sp,8
  1e:	21390b3b          	0x21390b3b
  22:	1106                	slli	sp,sp,0x21
  24:	1201                	addi	tp,tp,-32
